0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
291,295.6,0,282.55000000000007,284.5,286.45000000000005,288.40000000000003,292.0,293.95,297.54999999999995,299.49999999999994,303.0999999999999,306.6999999999998,310.29999999999984,200000
292,574.5,0,555.0666666666666,558.2999999999997,561.5333333333333,564.7666666666667,569.6333333333333,572.8666666666667,577.7333333333333,580.9666666666667,585.8333333333334,590.6999999999998,595.5666666666666,200000
293,331.0,0,314.7833333333333,318.0999999999999,321.4166666666667,324.73333333333335,327.8666666666667,331.18333333333334,334.31666666666666,337.6333333333333,340.76666666666665,343.89999999999986,347.0333333333333,200000
294,708.85,0,680.1333333333332,685.3499999999999,690.5666666666666,695.7833333333333,702.3166666666666,707.5333333333333,714.0666666666666,719.2833333333333,725.8166666666666,732.3499999999999,738.8833333333332,200000
295,659.5,0,628.4999999999998,635.6999999999998,642.8999999999999,650.0999999999999,654.8,662.0,666.7,673.9000000000001,678.6000000000001,683.3000000000002,688.0000000000002,200000
296,1104.85,0,1019.25,1032.9499999999998,1046.6499999999999,1060.35,1082.6,1096.3,1118.55,1132.25,1154.5,1176.75,1199.0,200000
297,896.3,0,846.1333333333328,856.5999999999995,867.0666666666664,877.5333333333332,886.9166666666664,897.3833333333332,906.7666666666664,917.2333333333332,926.6166666666664,935.9999999999995,945.3833333333328,200000
298,1019.8,0,964.1333333333332,975.5999999999999,987.0666666666666,998.5333333333333,1009.1666666666665,1020.6333333333332,1031.2666666666664,1042.7333333333331,1053.3666666666663,1063.9999999999995,1074.6333333333328,200000
299,133.7,0,126.5,127.89999999999998,129.29999999999998,130.7,132.2,133.6,135.1,136.5,138.0,139.5,141.0,200000
300,832.15,0,808.1833333333334,813.5499999999997,818.9166666666666,824.2833333333333,828.2166666666667,833.5833333333334,837.5166666666668,842.8833333333334,846.8166666666668,850.7500000000002,854.6833333333338,200000
